cluster	model	AUPRC	AUPRC_95CI_low	AUPRC_95CI_high	precision_70_pct_recall	precision_70_pct_recall_95CI_low	precision_70_pct_recall_95CI_high	threshold_70_pct_recall	precision_50_pct_recall	precision_50_pct_recall_95CI_low	precision_50_pct_recall_95CI_high	threshold_50_pct_recall	precision_model_threshold	precision_model_threshold_95CI_low	precision_model_threshold_95CI_high	recall_model_threshold	recall_model_threshold_95CI_low	recall_model_threshold_95CI_high	pct_missing_pos	pct_missing_neg	pct_missing_total
atac_2000_rna_2000_cells_200	multiome_powerlaw_v3	0.4190086956283411	0.36563000749979035	0.4703518666924441	0.08695611412175323	0.07878412738390651	0.09615347234405996	0.0031197616920303	0.5046066137781828	0.461014274096843	0.5528012617649222	0.117348717717342	0.5833973375328354	0.5347949665117157	0.6386494940734964	0.4210425514438069	0.37670320668029833	0.46515690322169745	0.2532188841201717	0.45413122721749694	0.4450783214078515
atac_4000_rna_4000_cells_100	multiome_powerlaw_v3_noTPMfilter	0.41884663799102134	0.3662143713013876	0.46414891994629925	0.07445291372323078	0.06695171878453603	0.08348288365141528	0.0021738173318489	0.5004863237964193	0.45836474467988125	0.5452180138240058	0.123237888874229	0.5521109854856064	0.5043480351161166	0.6092416119820738	0.4279085587786659	0.3896519097497362	0.4785349209705929	0.2875536480686695	0.44329688132847306	0.43627924966157416
atac_10000_rna_10000_cells_100	scATAC_ABC	0.4149298484815022	0.364231758847087	0.46788114381453105	0.2406779437986875	0.21906851053597706	0.2648264640032958	0.005236	0.5196787687814631	0.4760660376783319	0.5650590355704225	0.02105	0.4355229192234277	0.39253690727455554	0.4745106271898179	0.56168125959352	0.5173117240915279	0.6064966284212359	0.17167381974248927	0.33697853381936005	0.3295300715528911
atac_1000_rna_1000_cells_500	scATAC_ABC	0.4135810705917928	0.3611012039645654	0.463551025669137	0.1909352748507462	0.17404062294094036	0.21068206464684666	0.003319	0.4646767673024237	0.42136630369217154	0.5082286083221212	0.016556	0.4453012229980343	0.39736891548275927	0.48042311351851885	0.5169809216099038	0.4647092250510929	0.5550731895855882	0.20386266094420602	0.38608748481166466	0.37787661960935987
atac_1000_rna_1000_cells_1000	scATAC_ABC	0.4116714080137664	0.36109709095289116	0.46081361069108473	0.21077471753011134	0.19238562543934848	0.23299240591549458	0.004346	0.4586324463863057	0.41698221016767867	0.5049599527399773	0.018544	0.4239006392068664	0.38986013986013984	0.4686407466811945	0.5536402185931038	0.5072161828174918	0.5957252894072081	0.20600858369098712	0.31004455245038476	0.3053567975246567
atac_4000_rna_4000_cells_100	multiome_powerlaw_v3	0.40387371761469776	0.3527524553484074	0.4507720713558558	0	0	0		0.4905962473021503	0.44984918734011525	0.5358452862630181	0.115821498908127	0.5472896064835955	0.49540271300291194	0.6009348252649803	0.41805708422057386	0.37346248989146247	0.46173160992094703	0.2875536480686695	0.44329688132847306	0.43627924966157416
atac_4000_rna_4000_cells_200	scATAC_ABC	0.3912178608672083	0.3378082802661117	0.4379366985678929	0.1641197268195169	0.14846926852690503	0.18185109734353236	0.00281	0.4383241590711837	0.3986779987977138	0.48071421418557664	0.017976	0.4168269439677282	0.37728314537674296	0.45593573906774665	0.5436765040667345	0.49555235312411083	0.5876926983899331	0.21030042918454936	0.37636695018226	0.3688841616708567
atac_4000_rna_4000_cells_100	scATAC_ABC	0.35217409907991576	0.29890012948654854	0.4001634121307211	0.07857650582223434	0.07052667448330652	0.0864939038965095	0.000464	0.3477619890241832	0.31371466098707423	0.38508410541396837	0.009976	0.42480026252835684	0.3834745762711864	0.4739553518767712	0.44783274836527215	0.4067757211785636	0.4922090260925344	0.2875536480686695	0.44329688132847306	0.43627924966157416
atac_2000_rna_2000_cells_200	scATAC_ABC	0.3411947137944449	0.28763431825538677	0.39280876894258054	0.10858016435331794	0.09868029314215844	0.1201557786688705	0.001103	0.3668172550725511	0.33034152657396215	0.4006940299548196	0.010577	0.427091576768502	0.385421704803607	0.4727310214389115	0.4406381899058344	0.39320060140675955	0.48167330742018194	0.2532188841201717	0.45413122721749694	0.4450783214078515
atac_1000_rna_1000_cells_200	multiome_powerlaw_v3_noTPMfilter	0.3022936104507095	0.2568732245678657	0.3551477821937025	0	0	0		0	0	0		0.6619590101307725	0.5943097841494253	0.7366726060003279	0.2272707126880066	0.19542004577190783	0.27148243850827636	0.5064377682403434	0.6714256784123127	0.6639914910075421
atac_2000_rna_2000_cells_100	multiome_powerlaw_v3_noTPMfilter	0.3016823133132202	0.24901899146998194	0.3472795130746962	0	0	0		0.13570776130745862	0.12035252801387498	0.15223600986700175	0.008887418928143	0.6431536173483879	0.5661741852689124	0.7115084560583836	0.23886106953422964	0.19907379432089942	0.2747872315585844	0.4742489270386266	0.6616038882138517	0.653161864242893
atac_2000_rna_2000_cells_100	multiome_powerlaw_v3	0.28969040604681656	0.24606094982517196	0.3347799889468078	0	0	0		0.10561487594314764	0.09385947498900338	0.1190541842062948	0.0051156169441744	0.6353287815678289	0.5652593091366718	0.7082093267879782	0.22989788591578575	0.1934025544676577	0.27054046316326175	0.4742489270386266	0.6616038882138517	0.653161864242893
atac_1000_rna_1000_cells_200	multiome_powerlaw_v3	0.28912308672687265	0.24000074754285713	0.33278756649813607	0	0	0		0	0	0		0.6534945999042061	0.5707868593883025	0.7238146899498898	0.21706765442924456	0.18190970525517883	0.25647615264708984	0.5064377682403434	0.6714256784123127	0.6639914910075421
atac_1000_rna_1000_cells_200	scATAC_ABC	0.25508604088391457	0.20811518982530783	0.30152548468281054	0	0	0		0	0	0		0.4187486029452259	0.37093546980251857	0.47076916256205154	0.33901537511022345	0.30160516087141975	0.3834674389416385	0.5064377682403434	0.6714256784123127	0.6639914910075421
atac_2000_rna_2000_cells_100	scATAC_ABC	0.247812842841	0.20470977407727617	0.30343057728738215	0	0	0		0.1005846035727392	0.08878767788364618	0.11404263712355527	0.001123	0.3756223388569167	0.3342501104268364	0.42463273319123446	0.3353223915800137	0.292144248682611	0.3788339565897513	0.4742489270386266	0.6616038882138517	0.653161864242893
atac_1000_rna_1000_cells_100	multiome_powerlaw_v3_noTPMfilter	0.11026752263434773	0.07828674316776076	0.14527033880970772	0	0	0		0	0	0		0.674693459052809	0.5239792729202235	0.7841498509419565	0.07170004092445	0.04839808777604922	0.09603262580394054	0.8047210300429185	0.8676589712434184	0.8648230516341133
atac_1000_rna_1000_cells_100	multiome_powerlaw_v3	0.10857577660052123	0.07425469769333698	0.14570654140533498	0	0	0		0	0	0		0.6749490102712382	0.5356176551389988	0.7956054179234034	0.07238577695530093	0.048591945748130284	0.09597332708013857	0.8047210300429185	0.8676589712434184	0.8648230516341133
atac_1000_rna_1000_cells_100	scATAC_ABC	0.09945562326567099	0.07053999025159051	0.13490887368948806	0	0	0		0	0	0		0.31252376605090193	0.2510575301140553	0.37141483615404874	0.156659029379352	0.1289842285366642	0.19279661016949154	0.8047210300429185	0.8676589712434184	0.8648230516341133
